"etal,2008)CrustalcontaminationissupportedbytheSrandNd","valuesarefromSunandMcDonough(1989)Nd","traceelementdiagrams(b)fortheDadianalkalinecomplexThechondriteandPM","Fig6Chondrite-normalizedREEpatterns(a)andPrimitiveMantle(PM)normalized147Sm/144Nd","143Nd/144Nd","εNd(t)"
"","(ppm)","","","(2σ)",""
"","935","","01219","0511709±12","−170"
"","997","","00819","0511700±11","−165"
"","536","","00907","0511657±10","−175"
"","703","","00903","0511634±11","−179"
"","790","","00870","0511638±9","−178"
"","742","","00910","0511647±12","−177"
"","735","","00880","0511639±16","−178"
"","654","","00930","0511695±14","−168"
"","720","","00900","0511694±13","−167"
"","716","","00930","0511696±10","−167"
"","","143Nd/144Nd=0512638)areusedfor","","",""
